公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10
2023-05-22
0it [00:00, ?it/s]
 87%|████████▋ | 48147/55610 [3:14:38<26:26,  4.70it/s]
 87%|████████▋ | 48149/55610 [3:14:38<26:05,  4.77it/s]
 87%|████████▋ | 48151/55610 [3:14:39<30:47,  4.04it/s]
 87%|████████▋ | 48153/55610 [3:14:39<31:03,  4.00it/s]
 87%|████████▋ | 48156/55610 [3:14:40<28:07,  4.42it/s]
 87%|████████▋ | 48157/55610 [3:14:40<36:24,  3.41it/s]
 87%|████████▋ | 48159/55610 [3:14:41<32:59,  3.76it/s]
 87%|████████▋ | 48162/55610 [3:14:41<23:00,  5.39it/s]
 87%|████████▋ | 48163/55610 [3:14:42<32:03,  3.87it/s]
 87%|████████▋ | 48166/55610 [3:14:42<28:25,  4.37it/s]
 87%|████████▋ | 48167/55610 [3:14:43<38:18,  3.24it/s]
 87%|████████▋ | 48169/55610 [3:14:43<29:47,  4.16it/s]
 87%|████████▋ | 48170/55610 [3:14:43<27:40,  4.48it/s]
 87%|████████▋ | 48171/55610 [3:14:44<30:02,  4.13it/s]
 87%|████████▋ | 48173/55610 [3:14:44<23:16,  5.32it/s]
 87%|████████▋ | 48174/55610 [3:14:45<45:11,  2.74it/s]
 87%|████████▋ | 48179/55610 [3:14:46<28:52,  4.29it/s]
 87%|████████▋ | 48180/55610 [3:14:46<31:52,  3.89it/s]
 87%|████████▋ | 48183/55610 [3:14:46<25:54,  4.78it/s]
 87%|████████▋ | 48184/55610 [3:14:47<27:16,  4.54it/s]
 87%|████████▋ | 48185/55610 [3:14:47<34:13,  3.62it/s]
 87%|████████▋ | 48187/55610 [3:14:47<27:19,  4.53it/s]
 87%|████████▋ | 48189/55610 [3:14:48<32:23,  3.82it/s]
 87%|████████▋ | 48191/55610 [3:14:48<27:44,  4.46it/s]
 87%|████████▋ | 48192/55610 [3:14:48<25:50,  4.78it/s]
 87%|████████▋ | 48193/55610 [3:14:49<25:13,  4.90it/s]
 87%|████████▋ | 48194/55610 [3:14:49<30:18,  4.08it/s]
 87%|████████▋ | 48195/55610 [3:14:49<28:36,  4.32it/s]
 87%|████████▋ | 48197/55610 [3:14:49<22:51,  5.40it/s]
 87%|████████▋ | 48198/55610 [3:14:50<24:21,  5.07it/s]
 87%|████████▋ | 48199/55610 [3:14:50<33:45,  3.66it/s]
 87%|████████▋ | 48201/55610 [3:14:50<24:26,  5.05it/s]
 87%|████████▋ | 48204/55610 [3:14:51<20:48,  5.93it/s]
 87%|████████▋ | 48205/55610 [3:14:52<34:49,  3.54it/s]
 87%|████████▋ | 48208/55610 [3:14:52<25:51,  4.77it/s]
 87%|████████▋ | 48210/55610 [3:14:52<24:14,  5.09it/s]
 87%|████████▋ | 48211/55610 [3:14:53<36:07,  3.41it/s]
 87%|████████▋ | 48215/55610 [3:14:54<25:37,  4.81it/s]
 87%|████████▋ | 48216/55610 [3:14:54<29:53,  4.12it/s]
 87%|████████▋ | 48217/55610 [3:14:55<40:40,  3.03it/s]
 87%|████████▋ | 48221/55610 [3:14:55<21:48,  5.65it/s]
 87%|████████▋ | 48223/55610 [3:14:56<30:58,  3.97it/s]
 87%|████████▋ | 48227/55610 [3:14:57<31:24,  3.92it/s]
 87%|████████▋ | 48230/55610 [3:14:57<25:27,  4.83it/s]
 87%|████████▋ | 48231/55610 [3:14:57<27:06,  4.54it/s]
 87%|████████▋ | 48232/55610 [3:14:58<36:04,  3.41it/s]
 87%|████████▋ | 48235/55610 [3:14:58<27:28,  4.47it/s]
 87%|████████▋ | 48237/55610 [3:14:59<29:04,  4.23it/s]
 87%|████████▋ | 48240/55610 [3:15:00<29:40,  4.14it/s]
 87%|████████▋ | 48241/55610 [3:15:00<31:52,  3.85it/s]
 87%|████████▋ | 48242/55610 [3:15:00<29:09,  4.21it/s]
 87%|████████▋ | 48245/55610 [3:15:01<32:59,  3.72it/s]
 87%|████████▋ | 48246/55610 [3:15:01<31:36,  3.88it/s]
 87%|████████▋ | 48247/55610 [3:15:02<34:29,  3.56it/s]
 87%|████████▋ | 48250/55610 [3:15:02<25:50,  4.75it/s]
 87%|████████▋ | 48251/55610 [3:15:03<30:10,  4.06it/s]
 87%|████████▋ | 48252/55610 [3:15:03<34:25,  3.56it/s]
 87%|████████▋ | 48254/55610 [3:15:03<26:34,  4.61it/s]
 87%|████████▋ | 48257/55610 [3:15:05<39:30,  3.10it/s]
 87%|████████▋ | 48261/55610 [3:15:05<26:36,  4.60it/s]
 87%|████████▋ | 48262/55610 [3:15:05<32:37,  3.75it/s]
 87%|████████▋ | 48264/55610 [3:15:06<35:41,  3.43it/s]
 87%|████████▋ | 48268/55610 [3:15:07<27:35,  4.44it/s]
 87%|████████▋ | 48270/55610 [3:15:07<24:37,  4.97it/s]
 87%|████████▋ | 48271/55610 [3:15:08<32:43,  3.74it/s]
 87%|████████▋ | 48274/55610 [3:15:08<26:25,  4.63it/s]
 87%|████████▋ | 48275/55610 [3:15:08<26:42,  4.58it/s]
 87%|████████▋ | 48277/55610 [3:15:09<24:28,  4.99it/s]
 87%|████████▋ | 48279/55610 [3:15:10<35:57,  3.40it/s]
 87%|████████▋ | 48284/55610 [3:15:10<22:19,  5.47it/s]
 87%|████████▋ | 48285/55610 [3:15:11<31:41,  3.85it/s]
 87%|████████▋ | 48287/55610 [3:15:11<26:29,  4.61it/s]
 87%|████████▋ | 48289/55610 [3:15:11<27:36,  4.42it/s]
 87%|████████▋ | 48290/55610 [3:15:12<31:10,  3.91it/s]
 87%|████████▋ | 48292/55610 [3:15:12<25:49,  4.72it/s]
 87%|████████▋ | 48293/55610 [3:15:12<29:09,  4.18it/s]
 87%|████████▋ | 48294/55610 [3:15:13<27:16,  4.47it/s]
 87%|████████▋ | 48295/55610 [3:15:13<26:31,  4.60it/s]
 87%|████████▋ | 48296/55610 [3:15:13<38:52,  3.14it/s]
 87%|████████▋ | 48298/55610 [3:15:14<36:28,  3.34it/s]
 87%|████████▋ | 48302/55610 [3:15:14<20:42,  5.88it/s]
 87%|████████▋ | 48303/55610 [3:15:15<24:54,  4.89it/s]
 87%|████████▋ | 48305/55610 [3:15:15<20:34,  5.92it/s]
 87%|████████▋ | 48306/55610 [3:15:16<33:09,  3.67it/s]
 87%|████████▋ | 48307/55610 [3:15:16<35:19,  3.45it/s]
 87%|████████▋ | 48310/55610 [3:15:16<24:32,  4.96it/s]
 87%|████████▋ | 48314/55610 [3:15:17<23:44,  5.12it/s]
 87%|████████▋ | 48315/55610 [3:15:18<30:36,  3.97it/s]
 87%|████████▋ | 48319/55610 [3:15:18<26:31,  4.58it/s]
 87%|████████▋ | 48320/55610 [3:15:19<30:32,  3.98it/s]
 87%|████████▋ | 48321/55610 [3:15:19<30:52,  3.93it/s]
 87%|████████▋ | 48324/55610 [3:15:20<33:34,  3.62it/s]
 87%|████████▋ | 48325/55610 [3:15:20<36:26,  3.33it/s]
 87%|████████▋ | 48329/55610 [3:15:21<24:45,  4.90it/s]
 87%|████████▋ | 48330/55610 [3:15:21<24:05,  5.04it/s]
 87%|████████▋ | 48332/55610 [3:15:22<32:38,  3.72it/s]
 87%|████████▋ | 48333/55610 [3:15:22<29:37,  4.09it/s]
 87%|████████▋ | 48334/55610 [3:15:22<28:42,  4.22it/s]
 87%|████████▋ | 48337/55610 [3:15:22<18:52,  6.42it/s]
 87%|████████▋ | 48338/55610 [3:15:23<38:16,  3.17it/s]
 87%|████████▋ | 48340/55610 [3:15:24<35:03,  3.46it/s]
 87%|████████▋ | 48343/55610 [3:15:24<26:33,  4.56it/s]
 87%|████████▋ | 48344/55610 [3:15:25<36:04,  3.36it/s]
 87%|████████▋ | 48348/55610 [3:15:25<26:59,  4.48it/s]
 87%|████████▋ | 48349/55610 [3:15:26<30:08,  4.02it/s]
 87%|████████▋ | 48350/55610 [3:15:26<35:45,  3.38it/s]
 87%|████████▋ | 48351/55610 [3:15:26<31:13,  3.87it/s]
 87%|████████▋ | 48353/55610 [3:15:27<22:12,  5.45it/s]
 87%|████████▋ | 48354/55610 [3:15:27<36:46,  3.29it/s]
 87%|████████▋ | 48356/55610 [3:15:28<35:10,  3.44it/s]
 87%|████████▋ | 48358/55610 [3:15:28<29:02,  4.16it/s]
 87%|████████▋ | 48359/55610 [3:15:28<27:38,  4.37it/s]
 87%|████████▋ | 48361/55610 [3:15:28<20:13,  5.97it/s]
 87%|████████▋ | 48362/55610 [3:15:29<34:52,  3.46it/s]
 87%|████████▋ | 48364/55610 [3:15:30<34:27,  3.51it/s]
 87%|████████▋ | 48367/55610 [3:15:31<37:09,  3.25it/s]
 87%|████████▋ | 48372/55610 [3:15:32<27:49,  4.34it/s]
 87%|████████▋ | 48373/55610 [3:15:32<27:58,  4.31it/s]
 87%|████████▋ | 48375/55610 [3:15:32<30:54,  3.90it/s]
 87%|████████▋ | 48377/55610 [3:15:33<29:01,  4.15it/s]
 87%|████████▋ | 48380/55610 [3:15:33<25:22,  4.75it/s]
 87%|████████▋ | 48381/55610 [3:15:34<33:06,  3.64it/s]
 87%|████████▋ | 48382/55610 [3:15:34<30:22,  3.97it/s]
 87%|████████▋ | 48384/55610 [3:15:34<24:56,  4.83it/s]
 87%|████████▋ | 48385/55610 [3:15:35<31:46,  3.79it/s]
 87%|████████▋ | 48386/55610 [3:15:35<30:51,  3.90it/s]
 87%|████████▋ | 48387/55610 [3:15:35<32:04,  3.75it/s]
 87%|████████▋ | 48389/55610 [3:15:36<30:04,  4.00it/s]
 87%|████████▋ | 48390/55610 [3:15:36<28:07,  4.28it/s]
 87%|████████▋ | 48391/55610 [3:15:36<27:41,  4.35it/s]
 87%|████████▋ | 48392/55610 [3:15:37<35:37,  3.38it/s]
 87%|████████▋ | 48394/55610 [3:15:37<39:06,  3.08it/s]
 87%|████████▋ | 48397/55610 [3:15:38<23:24,  5.14it/s]
 87%|████████▋ | 48398/55610 [3:15:38<35:40,  3.37it/s]
 87%|████████▋ | 48399/55610 [3:15:39<40:09,  2.99it/s]
 87%|████████▋ | 48401/55610 [3:15:39<29:18,  4.10it/s]
 87%|████████▋ | 48403/55610 [3:15:39<26:26,  4.54it/s]
 87%|████████▋ | 48404/55610 [3:15:40<34:08,  3.52it/s]
 87%|████████▋ | 48406/55610 [3:15:41<37:18,  3.22it/s]
 87%|████████▋ | 48407/55610 [3:15:41<33:52,  3.54it/s]
 87%|████████▋ | 48409/55610 [3:15:41<30:38,  3.92it/s]
 87%|████████▋ | 48410/55610 [3:15:42<32:29,  3.69it/s]
 87%|████████▋ | 48412/55610 [3:15:42<24:58,  4.80it/s]
 87%|████████▋ | 48413/55610 [3:15:42<35:31,  3.38it/s]
 87%|████████▋ | 48415/55610 [3:15:43<37:55,  3.16it/s]
 87%|████████▋ | 48418/55610 [3:15:44<29:03,  4.12it/s]
 87%|████████▋ | 48419/55610 [3:15:44<28:23,  4.22it/s]
 87%|████████▋ | 48420/55610 [3:15:44<26:24,  4.54it/s]
 87%|████████▋ | 48421/55610 [3:15:44<32:56,  3.64it/s]
 87%|████████▋ | 48424/55610 [3:15:45<36:47,  3.26it/s]
 87%|████████▋ | 48426/55610 [3:15:46<32:16,  3.71it/s]
 87%|████████▋ | 48428/55610 [3:15:46<24:33,  4.87it/s]
 87%|████████▋ | 48429/55610 [3:15:46<31:59,  3.74it/s]
 87%|████████▋ | 48430/55610 [3:15:47<29:09,  4.10it/s]
 87%|████████▋ | 48431/55610 [3:15:47<32:30,  3.68it/s]
 87%|████████▋ | 48432/55610 [3:15:47<35:09,  3.40it/s]
 87%|████████▋ | 48435/55610 [3:15:48<25:07,  4.76it/s]
 87%|████████▋ | 48436/55610 [3:15:48<36:09,  3.31it/s]
 87%|████████▋ | 48437/55610 [3:15:49<32:55,  3.63it/s]
 87%|████████▋ | 48440/55610 [3:15:49<29:15,  4.08it/s]
 87%|████████▋ | 48441/55610 [3:15:49<27:41,  4.31it/s]
 87%|████████▋ | 48443/55610 [3:15:51<44:32,  2.68it/s]
 87%|████████▋ | 48445/55610 [3:15:51<33:02,  3.61it/s]
 87%|████████▋ | 48449/55610 [3:15:52<29:24,  4.06it/s]
 87%|████████▋ | 48453/55610 [3:15:52<25:52,  4.61it/s]
 87%|████████▋ | 48454/55610 [3:15:53<24:31,  4.86it/s]
 87%|████████▋ | 48456/55610 [3:15:53<20:42,  5.76it/s]
 87%|████████▋ | 48458/55610 [3:15:53<27:09,  4.39it/s]
 87%|████████▋ | 48459/55610 [3:15:54<26:21,  4.52it/s]
 87%|████████▋ | 48460/55610 [3:15:54<30:09,  3.95it/s]
 87%|████████▋ | 48462/55610 [3:15:54<24:32,  4.85it/s]
 87%|████████▋ | 48465/55610 [3:15:55<29:54,  3.98it/s]
 87%|████████▋ | 48467/55610 [3:15:55<26:24,  4.51it/s]
 87%|████████▋ | 48469/55610 [3:15:56<21:18,  5.59it/s]
 87%|████████▋ | 48470/55610 [3:15:56<25:57,  4.58it/s]
 87%|████████▋ | 48471/55610 [3:15:57<39:11,  3.04it/s]
 87%|████████▋ | 48474/55610 [3:15:57<26:24,  4.50it/s]
 87%|████████▋ | 48477/55610 [3:15:58<36:59,  3.21it/s]
 87%|████████▋ | 48480/55610 [3:15:59<25:30,  4.66it/s]
 87%|████████▋ | 48482/55610 [3:15:59<31:20,  3.79it/s]
 87%|████████▋ | 48483/55610 [3:16:00<34:17,  3.46it/s]
 87%|████████▋ | 48486/55610 [3:16:00<24:43,  4.80it/s]
 87%|████████▋ | 48487/55610 [3:16:01<34:31,  3.44it/s]
 87%|████████▋ | 48490/55610 [3:16:01<27:58,  4.24it/s]
 87%|████████▋ | 48493/55610 [3:16:02<26:04,  4.55it/s]
 87%|████████▋ | 48495/55610 [3:16:02<21:07,  5.61it/s]
 87%|████████▋ | 48496/55610 [3:16:02<21:37,  5.48it/s]
 87%|████████▋ | 48497/55610 [3:16:03<33:18,  3.56it/s]
 87%|████████▋ | 48498/55610 [3:16:03<29:29,  4.02it/s]
 87%|████████▋ | 48500/55610 [3:16:04<30:44,  3.85it/s]
 87%|████████▋ | 48502/55610 [3:16:04<37:16,  3.18it/s]
 87%|████████▋ | 48507/55610 [3:16:05<23:39,  5.01it/s]
 87%|████████▋ | 48508/55610 [3:16:05<26:37,  4.44it/s]
 87%|████████▋ | 48511/55610 [3:16:06<23:00,  5.14it/s]
 87%|████████▋ | 48512/55610 [3:16:07<34:05,  3.47it/s]
 87%|████████▋ | 48513/55610 [3:16:07<30:59,  3.82it/s]
 87%|████████▋ | 48517/55610 [3:16:07<23:41,  4.99it/s]
 87%|████████▋ | 48518/55610 [3:16:08<33:18,  3.55it/s]
 87%|████████▋ | 48522/55610 [3:16:08<22:06,  5.34it/s]
 87%|████████▋ | 48524/55610 [3:16:09<25:46,  4.58it/s]
 87%|████████▋ | 48525/55610 [3:16:09<30:54,  3.82it/s]
 87%|████████▋ | 48528/55610 [3:16:10<25:11,  4.69it/s]
 87%|████████▋ | 48530/55610 [3:16:11<29:10,  4.04it/s]
 87%|████████▋ | 48532/55610 [3:16:11<24:28,  4.82it/s]
 87%|████████▋ | 48534/55610 [3:16:11<21:35,  5.46it/s]
 87%|████████▋ | 48535/55610 [3:16:12<31:25,  3.75it/s]
 87%|████████▋ | 48537/55610 [3:16:12<23:09,  5.09it/s]
 87%|████████▋ | 48539/55610 [3:16:12<21:06,  5.58it/s]
 87%|████████▋ | 48540/55610 [3:16:12<22:51,  5.16it/s]
 87%|████████▋ | 48541/55610 [3:16:13<33:27,  3.52it/s]
 87%|████████▋ | 48542/55610 [3:16:13<31:38,  3.72it/s]
 87%|████████▋ | 48545/55610 [3:16:13<20:32,  5.73it/s]
 87%|████████▋ | 48546/55610 [3:16:14<29:39,  3.97it/s]
 87%|████████▋ | 48548/55610 [3:16:15<36:31,  3.22it/s]
 87%|████████▋ | 48550/55610 [3:16:15<26:33,  4.43it/s]
 87%|████████▋ | 48552/55610 [3:16:15<21:11,  5.55it/s]
 87%|████████▋ | 48553/55610 [3:16:16<42:42,  2.75it/s]
 87%|████████▋ | 48558/55610 [3:16:17<26:14,  4.48it/s]
 87%|████████▋ | 48561/55610 [3:16:17<20:04,  5.85it/s]
 87%|████████▋ | 48562/55610 [3:16:18<24:51,  4.73it/s]
 87%|████████▋ | 48563/55610 [3:16:18<31:41,  3.71it/s]
 87%|████████▋ | 48564/55610 [3:16:18<32:38,  3.60it/s]
 87%|████████▋ | 48566/55610 [3:16:19<25:47,  4.55it/s]
 87%|████████▋ | 48568/55610 [3:16:19<29:24,  3.99it/s]
 87%|████████▋ | 48569/55610 [3:16:20<39:38,  2.96it/s]
 87%|████████▋ | 48573/55610 [3:16:20<21:46,  5.39it/s]
 87%|████████▋ | 48574/55610 [3:16:20<21:48,  5.38it/s]
 87%|████████▋ | 48575/55610 [3:16:21<23:09,  5.06it/s]
 87%|████████▋ | 48576/55610 [3:16:21<23:22,  5.01it/s]
 87%|████████▋ | 48577/55610 [3:16:21<32:53,  3.56it/s]
 87%|████████▋ | 48578/55610 [3:16:22<36:07,  3.24it/s]
 87%|████████▋ | 48582/55610 [3:16:22<20:35,  5.69it/s]
 87%|████████▋ | 48583/55610 [3:16:23<34:29,  3.40it/s]
