公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10
2023-06-28
0it [00:00, ?it/s]
 46%|████▌     | 26844/58578 [1:53:04<1:41:32,  5.21it/s]
 46%|████▌     | 26845/58578 [1:53:04<2:03:43,  4.27it/s]
 46%|████▌     | 26846/58578 [1:53:04<2:05:55,  4.20it/s]
 46%|████▌     | 26847/58578 [1:53:05<2:49:13,  3.13it/s]
 46%|████▌     | 26850/58578 [1:53:06<2:29:45,  3.53it/s]
 46%|████▌     | 26853/58578 [1:53:06<1:40:44,  5.25it/s]
 46%|████▌     | 26854/58578 [1:53:07<2:48:19,  3.14it/s]
 46%|████▌     | 26857/58578 [1:53:07<2:12:51,  3.98it/s]
 46%|████▌     | 26860/58578 [1:53:08<1:47:35,  4.91it/s]
 46%|████▌     | 26861/58578 [1:53:09<4:02:05,  2.18it/s]
 46%|████▌     | 26869/58578 [1:53:10<2:12:34,  3.99it/s]
 46%|████▌     | 26870/58578 [1:53:11<2:08:59,  4.10it/s]
 46%|████▌     | 26874/58578 [1:53:12<2:07:28,  4.14it/s]
 46%|████▌     | 26875/58578 [1:53:12<2:19:59,  3.77it/s]
 46%|████▌     | 26879/58578 [1:53:13<1:55:26,  4.58it/s]
 46%|████▌     | 26880/58578 [1:53:13<2:10:34,  4.05it/s]
 46%|████▌     | 26882/58578 [1:53:13<1:55:55,  4.56it/s]
 46%|████▌     | 26884/58578 [1:53:14<1:57:03,  4.51it/s]
 46%|████▌     | 26885/58578 [1:53:14<2:14:28,  3.93it/s]
 46%|████▌     | 26886/58578 [1:53:15<2:31:53,  3.48it/s]
 46%|████▌     | 26887/58578 [1:53:15<2:11:55,  4.00it/s]
 46%|████▌     | 26889/58578 [1:53:15<2:10:27,  4.05it/s]
 46%|████▌     | 26891/58578 [1:53:15<1:36:11,  5.49it/s]
 46%|████▌     | 26892/58578 [1:53:16<2:17:26,  3.84it/s]
 46%|████▌     | 26893/58578 [1:53:16<2:24:26,  3.66it/s]
 46%|████▌     | 26894/58578 [1:53:17<2:27:24,  3.58it/s]
 46%|████▌     | 26897/58578 [1:53:17<2:31:07,  3.49it/s]
 46%|████▌     | 26898/58578 [1:53:18<2:26:23,  3.61it/s]
 46%|████▌     | 26901/58578 [1:53:18<2:07:13,  4.15it/s]
 46%|████▌     | 26902/58578 [1:53:19<2:26:22,  3.61it/s]
 46%|████▌     | 26904/58578 [1:53:19<2:11:45,  4.01it/s]
 46%|████▌     | 26907/58578 [1:53:20<1:58:00,  4.47it/s]
 46%|████▌     | 26908/58578 [1:53:20<2:03:42,  4.27it/s]
 46%|████▌     | 26910/58578 [1:53:20<1:47:00,  4.93it/s]
 46%|████▌     | 26911/58578 [1:53:21<2:03:21,  4.28it/s]
 46%|████▌     | 26912/58578 [1:53:21<2:22:24,  3.71it/s]
 46%|████▌     | 26913/58578 [1:53:21<2:26:41,  3.60it/s]
 46%|████▌     | 26916/58578 [1:53:22<1:48:49,  4.85it/s]
 46%|████▌     | 26917/58578 [1:53:22<2:20:01,  3.77it/s]
 46%|████▌     | 26920/58578 [1:53:23<1:59:42,  4.41it/s]
 46%|████▌     | 26922/58578 [1:53:23<2:02:09,  4.32it/s]
 46%|████▌     | 26925/58578 [1:53:23<1:29:11,  5.91it/s]
 46%|████▌     | 26927/58578 [1:53:24<1:36:31,  5.46it/s]
 46%|████▌     | 26929/58578 [1:53:25<2:07:45,  4.13it/s]
 46%|████▌     | 26931/58578 [1:53:25<1:54:06,  4.62it/s]
 46%|████▌     | 26932/58578 [1:53:26<2:40:05,  3.29it/s]
 46%|████▌     | 26935/58578 [1:53:26<2:18:34,  3.81it/s]
 46%|████▌     | 26937/58578 [1:53:27<2:48:25,  3.13it/s]
 46%|████▌     | 26938/58578 [1:53:28<2:38:33,  3.33it/s]
 46%|████▌     | 26941/58578 [1:53:29<2:46:28,  3.17it/s]
 46%|████▌     | 26943/58578 [1:53:29<2:07:09,  4.15it/s]
 46%|████▌     | 26945/58578 [1:53:29<1:42:13,  5.16it/s]
 46%|████▌     | 26946/58578 [1:53:29<1:45:48,  4.98it/s]
 46%|████▌     | 26947/58578 [1:53:30<2:20:25,  3.75it/s]
 46%|████▌     | 26948/58578 [1:53:30<2:44:11,  3.21it/s]
 46%|████▌     | 26949/58578 [1:53:30<2:32:42,  3.45it/s]
 46%|████▌     | 26952/58578 [1:53:30<1:37:26,  5.41it/s]
 46%|████▌     | 26953/58578 [1:53:31<2:13:28,  3.95it/s]
 46%|████▌     | 26957/58578 [1:53:32<1:59:32,  4.41it/s]
 46%|████▌     | 26958/58578 [1:53:33<2:43:45,  3.22it/s]
 46%|████▌     | 26962/58578 [1:53:33<1:56:01,  4.54it/s]
 46%|████▌     | 26963/58578 [1:53:34<2:19:05,  3.79it/s]
 46%|████▌     | 26965/58578 [1:53:34<1:56:56,  4.51it/s]
 46%|████▌     | 26966/58578 [1:53:34<2:36:13,  3.37it/s]
 46%|████▌     | 26968/58578 [1:53:35<2:08:28,  4.10it/s]
 46%|████▌     | 26969/58578 [1:53:35<1:54:46,  4.59it/s]
 46%|████▌     | 26970/58578 [1:53:35<2:30:49,  3.49it/s]
 46%|████▌     | 26972/58578 [1:53:36<1:48:38,  4.85it/s]
 46%|████▌     | 26973/58578 [1:53:36<2:33:21,  3.43it/s]
 46%|████▌     | 26974/58578 [1:53:36<2:20:25,  3.75it/s]
 46%|████▌     | 26976/58578 [1:53:37<1:51:34,  4.72it/s]
 46%|████▌     | 26978/58578 [1:53:38<3:00:10,  2.92it/s]
 46%|████▌     | 26982/58578 [1:53:38<1:48:23,  4.86it/s]
 46%|████▌     | 26983/58578 [1:53:39<2:19:40,  3.77it/s]
 46%|████▌     | 26984/58578 [1:53:39<2:32:56,  3.44it/s]
 46%|████▌     | 26988/58578 [1:53:39<1:44:21,  5.05it/s]
 46%|████▌     | 26989/58578 [1:53:40<2:16:14,  3.86it/s]
 46%|████▌     | 26990/58578 [1:53:40<2:15:32,  3.88it/s]
 46%|████▌     | 26991/58578 [1:53:41<2:23:03,  3.68it/s]
 46%|████▌     | 26994/58578 [1:53:41<1:27:01,  6.05it/s]
 46%|████▌     | 26995/58578 [1:53:42<2:39:32,  3.30it/s]
 46%|████▌     | 26997/58578 [1:53:42<2:17:48,  3.82it/s]
 46%|████▌     | 27000/58578 [1:53:43<2:33:36,  3.43it/s]
 46%|████▌     | 27003/58578 [1:53:43<1:49:26,  4.81it/s]
 46%|████▌     | 27005/58578 [1:53:44<2:02:52,  4.28it/s]
 46%|████▌     | 27006/58578 [1:53:44<2:06:25,  4.16it/s]
 46%|████▌     | 27007/58578 [1:53:44<2:08:31,  4.09it/s]
 46%|████▌     | 27009/58578 [1:53:45<1:46:38,  4.93it/s]
 46%|████▌     | 27010/58578 [1:53:45<1:40:51,  5.22it/s]
 46%|████▌     | 27011/58578 [1:53:46<2:51:56,  3.06it/s]
 46%|████▌     | 27012/58578 [1:53:46<3:02:07,  2.89it/s]
 46%|████▌     | 27016/58578 [1:53:47<1:53:07,  4.65it/s]
 46%|████▌     | 27017/58578 [1:53:48<3:09:48,  2.77it/s]
 46%|████▌     | 27021/58578 [1:53:48<1:47:23,  4.90it/s]
 46%|████▌     | 27022/58578 [1:53:48<2:04:07,  4.24it/s]
 46%|████▌     | 27023/58578 [1:53:49<2:44:30,  3.20it/s]
 46%|████▌     | 27024/58578 [1:53:49<3:18:49,  2.64it/s]
 46%|████▌     | 27028/58578 [1:53:50<2:15:44,  3.87it/s]
 46%|████▌     | 27030/58578 [1:53:50<1:50:39,  4.75it/s]
 46%|████▌     | 27031/58578 [1:53:50<1:49:57,  4.78it/s]
 46%|████▌     | 27033/58578 [1:53:52<2:53:07,  3.04it/s]
 46%|████▌     | 27038/58578 [1:53:53<2:25:47,  3.61it/s]
 46%|████▌     | 27040/58578 [1:53:53<2:11:26,  4.00it/s]
 46%|████▌     | 27044/58578 [1:53:54<1:39:18,  5.29it/s]
 46%|████▌     | 27045/58578 [1:53:54<1:37:58,  5.36it/s]
 46%|████▌     | 27046/58578 [1:53:54<2:06:20,  4.16it/s]
 46%|████▌     | 27047/58578 [1:53:55<2:15:10,  3.89it/s]
 46%|████▌     | 27050/58578 [1:53:55<1:46:20,  4.94it/s]
 46%|████▌     | 27051/58578 [1:53:56<3:01:26,  2.90it/s]
 46%|████▌     | 27055/58578 [1:53:56<1:40:35,  5.22it/s]
 46%|████▌     | 27057/58578 [1:53:57<2:09:28,  4.06it/s]
 46%|████▌     | 27058/58578 [1:53:57<2:24:49,  3.63it/s]
 46%|████▌     | 27061/58578 [1:53:58<2:08:06,  4.10it/s]
 46%|████▌     | 27062/58578 [1:53:58<2:27:36,  3.56it/s]
 46%|████▌     | 27064/58578 [1:53:59<2:09:23,  4.06it/s]
 46%|████▌     | 27066/58578 [1:53:59<2:11:26,  4.00it/s]
 46%|████▌     | 27068/58578 [1:54:00<2:02:11,  4.30it/s]
 46%|████▌     | 27069/58578 [1:54:00<2:04:33,  4.22it/s]
 46%|████▌     | 27071/58578 [1:54:00<1:35:09,  5.52it/s]
 46%|████▌     | 27072/58578 [1:54:00<1:39:41,  5.27it/s]
 46%|████▌     | 27073/58578 [1:54:01<2:40:48,  3.27it/s]
 46%|████▌     | 27077/58578 [1:54:02<1:50:50,  4.74it/s]
 46%|████▌     | 27078/58578 [1:54:02<1:52:59,  4.65it/s]
 46%|████▌     | 27079/58578 [1:54:02<2:07:57,  4.10it/s]
 46%|████▌     | 27080/58578 [1:54:02<1:54:58,  4.57it/s]
 46%|████▌     | 27082/58578 [1:54:03<2:26:36,  3.58it/s]
 46%|████▌     | 27083/58578 [1:54:03<2:07:41,  4.11it/s]
 46%|████▌     | 27084/58578 [1:54:04<2:53:21,  3.03it/s]
 46%|████▌     | 27088/58578 [1:54:04<1:51:13,  4.72it/s]
 46%|████▌     | 27090/58578 [1:54:04<1:27:05,  6.03it/s]
 46%|████▌     | 27091/58578 [1:54:05<1:59:02,  4.41it/s]
 46%|████▋     | 27093/58578 [1:54:05<1:40:59,  5.20it/s]
 46%|████▋     | 27094/58578 [1:54:06<2:48:32,  3.11it/s]
 46%|████▋     | 27095/58578 [1:54:06<2:28:42,  3.53it/s]
 46%|████▋     | 27099/58578 [1:54:07<2:23:01,  3.67it/s]
 46%|████▋     | 27101/58578 [1:54:07<1:59:35,  4.39it/s]
 46%|████▋     | 27104/58578 [1:54:08<1:41:43,  5.16it/s]
 46%|████▋     | 27105/58578 [1:54:09<2:37:49,  3.32it/s]
 46%|████▋     | 27110/58578 [1:54:09<1:53:47,  4.61it/s]
 46%|████▋     | 27112/58578 [1:54:10<1:44:21,  5.03it/s]
 46%|████▋     | 27115/58578 [1:54:10<1:41:47,  5.15it/s]
 46%|████▋     | 27116/58578 [1:54:11<2:19:07,  3.77it/s]
 46%|████▋     | 27120/58578 [1:54:11<1:44:33,  5.01it/s]
 46%|████▋     | 27121/58578 [1:54:12<1:39:29,  5.27it/s]
 46%|████▋     | 27123/58578 [1:54:12<1:34:16,  5.56it/s]
 46%|████▋     | 27124/58578 [1:54:12<1:35:32,  5.49it/s]
 46%|████▋     | 27126/58578 [1:54:12<1:27:17,  6.00it/s]
 46%|████▋     | 27127/58578 [1:54:13<1:41:05,  5.19it/s]
 46%|████▋     | 27128/58578 [1:54:13<2:47:45,  3.12it/s]
 46%|████▋     | 27132/58578 [1:54:14<2:03:18,  4.25it/s]
 46%|████▋     | 27133/58578 [1:54:15<2:29:28,  3.51it/s]
 46%|████▋     | 27134/58578 [1:54:15<2:12:12,  3.96it/s]
 46%|████▋     | 27137/58578 [1:54:16<2:34:42,  3.39it/s]
 46%|████▋     | 27142/58578 [1:54:16<1:51:40,  4.69it/s]
 46%|████▋     | 27143/58578 [1:54:17<1:48:41,  4.82it/s]
 46%|████▋     | 27146/58578 [1:54:18<2:12:09,  3.96it/s]
 46%|████▋     | 27147/58578 [1:54:18<2:23:18,  3.66it/s]
 46%|████▋     | 27151/58578 [1:54:19<2:04:09,  4.22it/s]
 46%|████▋     | 27155/58578 [1:54:19<1:21:19,  6.44it/s]
 46%|████▋     | 27157/58578 [1:54:20<1:40:49,  5.19it/s]
 46%|████▋     | 27159/58578 [1:54:20<1:44:02,  5.03it/s]
 46%|████▋     | 27160/58578 [1:54:21<2:17:43,  3.80it/s]
 46%|████▋     | 27162/58578 [1:54:21<1:50:47,  4.73it/s]
 46%|████▋     | 27163/58578 [1:54:21<2:03:38,  4.23it/s]
 46%|████▋     | 27164/58578 [1:54:22<2:26:31,  3.57it/s]
 46%|████▋     | 27165/58578 [1:54:22<2:55:26,  2.98it/s]
 46%|████▋     | 27168/58578 [1:54:22<1:46:06,  4.93it/s]
 46%|████▋     | 27169/58578 [1:54:23<2:11:29,  3.98it/s]
 46%|████▋     | 27172/58578 [1:54:24<2:29:48,  3.49it/s]
 46%|████▋     | 27173/58578 [1:54:24<2:31:06,  3.46it/s]
 46%|████▋     | 27175/58578 [1:54:25<2:17:22,  3.81it/s]
 46%|████▋     | 27177/58578 [1:54:25<2:19:47,  3.74it/s]
 46%|████▋     | 27180/58578 [1:54:26<2:10:42,  4.00it/s]
 46%|████▋     | 27181/58578 [1:54:26<2:26:17,  3.58it/s]
 46%|████▋     | 27184/58578 [1:54:26<1:43:05,  5.08it/s]
 46%|████▋     | 27185/58578 [1:54:27<1:48:08,  4.84it/s]
 46%|████▋     | 27186/58578 [1:54:27<2:39:18,  3.28it/s]
 46%|████▋     | 27190/58578 [1:54:28<1:32:12,  5.67it/s]
 46%|████▋     | 27191/58578 [1:54:28<1:29:36,  5.84it/s]
 46%|████▋     | 27192/58578 [1:54:28<2:19:01,  3.76it/s]
 46%|████▋     | 27193/58578 [1:54:29<2:24:24,  3.62it/s]
 46%|████▋     | 27197/58578 [1:54:29<1:44:23,  5.01it/s]
 46%|████▋     | 27198/58578 [1:54:30<1:53:55,  4.59it/s]
 46%|████▋     | 27199/58578 [1:54:30<2:39:25,  3.28it/s]
 46%|████▋     | 27202/58578 [1:54:31<2:23:38,  3.64it/s]
 46%|████▋     | 27204/58578 [1:54:31<2:13:40,  3.91it/s]
 46%|████▋     | 27205/58578 [1:54:32<1:59:45,  4.37it/s]
 46%|████▋     | 27206/58578 [1:54:32<2:20:12,  3.73it/s]
 46%|████▋     | 27209/58578 [1:54:33<3:04:29,  2.83it/s]
 46%|████▋     | 27214/58578 [1:54:34<1:55:35,  4.52it/s]
 46%|████▋     | 27217/58578 [1:54:35<2:06:30,  4.13it/s]
 46%|████▋     | 27218/58578 [1:54:35<2:00:05,  4.35it/s]
 46%|████▋     | 27220/58578 [1:54:35<2:03:48,  4.22it/s]
 46%|████▋     | 27222/58578 [1:54:36<2:10:11,  4.01it/s]
 46%|████▋     | 27224/58578 [1:54:36<1:45:27,  4.96it/s]
 46%|████▋     | 27226/58578 [1:54:37<2:23:03,  3.65it/s]
 46%|████▋     | 27228/58578 [1:54:37<2:00:12,  4.35it/s]
 46%|████▋     | 27231/58578 [1:54:39<2:39:51,  3.27it/s]
 46%|████▋     | 27235/58578 [1:54:39<1:42:06,  5.12it/s]
 46%|████▋     | 27237/58578 [1:54:39<2:04:04,  4.21it/s]
 46%|████▋     | 27238/58578 [1:54:40<2:08:58,  4.05it/s]
 47%|████▋     | 27240/58578 [1:54:40<1:44:21,  5.00it/s]
 47%|████▋     | 27241/58578 [1:54:41<2:47:51,  3.11it/s]
 47%|████▋     | 27243/58578 [1:54:41<2:07:37,  4.09it/s]
 47%|████▋     | 27246/58578 [1:54:42<2:14:31,  3.88it/s]
 47%|████▋     | 27248/58578 [1:54:42<2:14:28,  3.88it/s]
 47%|████▋     | 27250/58578 [1:54:43<2:30:45,  3.46it/s]
 47%|████▋     | 27251/58578 [1:54:43<2:32:14,  3.43it/s]
 47%|████▋     | 27254/58578 [1:54:44<1:58:58,  4.39it/s]
 47%|████▋     | 27255/58578 [1:54:44<2:28:05,  3.53it/s]
 47%|████▋     | 27256/58578 [1:54:45<2:28:03,  3.53it/s]
 47%|████▋     | 27257/58578 [1:54:45<2:34:03,  3.39it/s]
 47%|████▋     | 27261/58578 [1:54:46<2:20:06,  3.73it/s]
 47%|████▋     | 27263/58578 [1:54:46<2:01:32,  4.29it/s]
 47%|████▋     | 27266/58578 [1:54:48<2:43:08,  3.20it/s]
 47%|████▋     | 27271/58578 [1:54:48<1:57:28,  4.44it/s]
 47%|████▋     | 27272/58578 [1:54:49<2:03:58,  4.21it/s]
 47%|████▋     | 27274/58578 [1:54:49<1:51:15,  4.69it/s]
 47%|████▋     | 27275/58578 [1:54:49<1:59:02,  4.38it/s]
 47%|████▋     | 27277/58578 [1:54:50<1:53:59,  4.58it/s]
 47%|████▋     | 27279/58578 [1:54:50<1:56:01,  4.50it/s]
 47%|████▋     | 27280/58578 [1:54:51<2:27:12,  3.54it/s]
 47%|████▋     | 27282/58578 [1:54:51<2:17:21,  3.80it/s]
 47%|████▋     | 27284/58578 [1:54:51<2:07:38,  4.09it/s]
 47%|████▋     | 27285/58578 [1:54:52<2:17:08,  3.80it/s]
 47%|████▋     | 27286/58578 [1:54:52<2:21:45,  3.68it/s]
 47%|████▋     | 27288/58578 [1:54:52<1:53:34,  4.59it/s]
 47%|████▋     | 27289/58578 [1:54:53<1:50:16,  4.73it/s]
 47%|████▋     | 27290/58578 [1:54:54<3:24:15,  2.55it/s]
 47%|████▋     | 27292/58578 [1:54:54<2:23:15,  3.64it/s]
 47%|████▋     | 27295/58578 [1:54:55<2:19:44,  3.73it/s]
 47%|████▋     | 27299/58578 [1:54:55<2:02:28,  4.26it/s]
 47%|████▋     | 27300/58578 [1:54:56<2:27:39,  3.53it/s]
 47%|████▋     | 27302/58578 [1:54:56<1:57:31,  4.44it/s]
 47%|████▋     | 27304/58578 [1:54:57<2:16:55,  3.81it/s]
 47%|████▋     | 27309/58578 [1:54:57<1:45:44,  4.93it/s]
 47%|████▋     | 27310/58578 [1:54:58<2:05:19,  4.16it/s]
 47%|████▋     | 27314/58578 [1:54:58<1:24:50,  6.14it/s]
 47%|████▋     | 27315/58578 [1:54:59<1:40:11,  5.20it/s]
 47%|████▋     | 27316/58578 [1:54:59<1:43:06,  5.05it/s]
 47%|████▋     | 27317/58578 [1:54:59<1:58:07,  4.41it/s]
 47%|████▋     | 27320/58578 [1:55:00<2:26:29,  3.56it/s]
 47%|████▋     | 27323/58578 [1:55:00<1:38:43,  5.28it/s]
 47%|████▋     | 27324/58578 [1:55:01<1:48:51,  4.78it/s]
 47%|████▋     | 27325/58578 [1:55:01<2:17:22,  3.79it/s]
 47%|████▋     | 27327/58578 [1:55:02<2:11:38,  3.96it/s]
 47%|████▋     | 27328/58578 [1:55:02<2:09:21,  4.03it/s]
 47%|████▋     | 27329/58578 [1:55:02<2:26:21,  3.56it/s]
 47%|████▋     | 27332/58578 [1:55:02<1:30:38,  5.75it/s]
 47%|████▋     | 27333/58578 [1:55:04<3:05:19,  2.81it/s]
 47%|████▋     | 27336/58578 [1:55:04<2:12:30,  3.93it/s]
 47%|████▋     | 27338/58578 [1:55:05<2:30:46,  3.45it/s]
 47%|████▋     | 27340/58578 [1:55:05<1:54:07,  4.56it/s]
 47%|████▋     | 27342/58578 [1:55:06<2:17:22,  3.79it/s]
 47%|████▋     | 27343/58578 [1:55:06<2:13:51,  3.89it/s]
 47%|████▋     | 27344/58578 [1:55:06<2:28:40,  3.50it/s]
 47%|████▋     | 27345/58578 [1:55:07<2:49:31,  3.07it/s]
 47%|████▋     | 27350/58578 [1:55:08<2:09:42,  4.01it/s]
 47%|████▋     | 27351/58578 [1:55:08<2:24:29,  3.60it/s]
 47%|████▋     | 27355/58578 [1:55:09<1:58:58,  4.37it/s]
 47%|████▋     | 27359/58578 [1:55:09<1:47:14,  4.85it/s]
 47%|████▋     | 27360/58578 [1:55:10<1:41:24,  5.13it/s]
 47%|████▋     | 27361/58578 [1:55:10<2:12:34,  3.92it/s]
 47%|████▋     | 27364/58578 [1:55:11<1:56:09,  4.48it/s]
 47%|████▋     | 27366/58578 [1:55:11<1:41:31,  5.12it/s]
 47%|████▋     | 27367/58578 [1:55:12<3:05:50,  2.80it/s]
 47%|████▋     | 27371/58578 [1:55:12<1:53:48,  4.57it/s]
 47%|████▋     | 27372/58578 [1:55:13<2:04:51,  4.17it/s]
 47%|████▋     | 27373/58578 [1:55:13<2:36:53,  3.31it/s]
 47%|████▋     | 27375/58578 [1:55:14<1:58:35,  4.39it/s]
 47%|████▋     | 27376/58578 [1:55:14<1:49:02,  4.77it/s]
 47%|████▋     | 27378/58578 [1:55:14<1:42:24,  5.08it/s]
 47%|████▋     | 27379/58578 [1:55:15<3:11:18,  2.72it/s]
 47%|████▋     | 27383/58578 [1:55:16<1:59:45,  4.34it/s]
 47%|████▋     | 27384/58578 [1:55:16<2:03:32,  4.21it/s]
 47%|████▋     | 27386/58578 [1:55:16<2:21:57,  3.66it/s]
 47%|████▋     | 27388/58578 [1:55:18<3:11:13,  2.72it/s]
 47%|████▋     | 27393/58578 [1:55:18<1:51:41,  4.65it/s]
 47%|████▋     | 27395/58578 [1:55:19<2:42:18,  3.20it/s]
 47%|████▋     | 27400/58578 [1:55:20<2:23:29,  3.62it/s]
 47%|████▋     | 27404/58578 [1:55:21<1:48:48,  4.78it/s]
 47%|████▋     | 27405/58578 [1:55:22<2:19:22,  3.73it/s]
 47%|████▋     | 27408/58578 [1:55:22<1:51:36,  4.65it/s]
 47%|████▋     | 27409/58578 [1:55:23<2:29:43,  3.47it/s]
 47%|████▋     | 27411/58578 [1:55:23<2:33:01,  3.39it/s]
 47%|████▋     | 27414/58578 [1:55:23<1:47:58,  4.81it/s]
 47%|████▋     | 27415/58578 [1:55:24<2:20:20,  3.70it/s]
 47%|████▋     | 27418/58578 [1:55:25<2:19:43,  3.72it/s]
 47%|████▋     | 27419/58578 [1:55:25<2:17:14,  3.78it/s]
 47%|████▋     | 27420/58578 [1:55:25<2:05:02,  4.15it/s]
 47%|████▋     | 27423/58578 [1:55:26<1:37:29,  5.33it/s]
 47%|████▋     | 27424/58578 [1:55:26<2:40:36,  3.23it/s]
 47%|████▋     | 27425/58578 [1:55:27<2:24:50,  3.58it/s]
 47%|████▋     | 27427/58578 [1:55:27<1:52:48,  4.60it/s]
 47%|████▋     | 27429/58578 [1:55:27<1:53:29,  4.57it/s]
 47%|████▋     | 27431/58578 [1:55:28<1:36:42,  5.37it/s]
